material,geant4_name,category,X0_cm,rho_gcc,thickness_mm,p_GeV,theta0_mrad,dE_MeV
PE,G4_POLYETHYLENE,plastic,47.9,0.94,10.0,1.0,1.6761,1.88
PE,G4_POLYETHYLENE,plastic,47.9,0.94,10.0,2.0,0.8381,1.88
PE,G4_POLYETHYLENE,plastic,47.9,0.94,10.0,3.0,0.5587,1.88
PE,G4_POLYETHYLENE,plastic,47.9,0.94,10.0,4.0,0.4190,1.88
PE,G4_POLYETHYLENE,plastic,47.9,0.94,10.0,5.0,0.3352,1.88
PE,G4_POLYETHYLENE,plastic,47.9,0.94,10.0,6.0,0.2794,1.88
PE,G4_POLYETHYLENE,plastic,47.9,0.94,10.0,7.0,0.2394,1.88
PP,G4_POLYPROPYLENE,plastic,47.4,0.9,10.0,1.0,1.6857,1.80
PP,G4_POLYPROPYLENE,plastic,47.4,0.9,10.0,2.0,0.8429,1.80
PP,G4_POLYPROPYLENE,plastic,47.4,0.9,10.0,3.0,0.5619,1.80
PP,G4_POLYPROPYLENE,plastic,47.4,0.9,10.0,4.0,0.4214,1.80
PP,G4_POLYPROPYLENE,plastic,47.4,0.9,10.0,5.0,0.3371,1.80
PP,G4_POLYPROPYLENE,plastic,47.4,0.9,10.0,6.0,0.2810,1.80
PP,G4_POLYPROPYLENE,plastic,47.4,0.9,10.0,7.0,0.2408,1.80
PS,G4_POLYSTYRENE,plastic,42.5,1.05,10.0,1.0,1.7889,2.10
PS,G4_POLYSTYRENE,plastic,42.5,1.05,10.0,2.0,0.8945,2.10
PS,G4_POLYSTYRENE,plastic,42.5,1.05,10.0,3.0,0.5963,2.10
PS,G4_POLYSTYRENE,plastic,42.5,1.05,10.0,4.0,0.4472,2.10
PS,G4_POLYSTYRENE,plastic,42.5,1.05,10.0,5.0,0.3578,2.10
PS,G4_POLYSTYRENE,plastic,42.5,1.05,10.0,6.0,0.2982,2.10
PS,G4_POLYSTYRENE,plastic,42.5,1.05,10.0,7.0,0.2556,2.10
PMMA,G4_PLEXIGLASS,plastic,34.4,1.18,10.0,1.0,2.0070,2.36
PMMA,G4_PLEXIGLASS,plastic,34.4,1.18,10.0,2.0,1.0035,2.36
